target,pred_clean,pred_org,example_id,split
Chinese,"
Chinese","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of Taobao is<|im_end|>
<|im_start|>assistant
Chinese<|im_end|><|endoftext|><|endoftext|>",train_16984,test
Ukraine,"
Ukraine","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Taras Shevchenko is<|im_end|>
<|im_start|>assistant
Ukraine<|im_end|><|endoftext|>",train_16993,test
Asia,"
Asia","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The continent of Tashkent is<|im_end|>
<|im_start|>assistant
Asia<|im_end|><|endoftext|><|endoftext|>",train_17004,test
Uzbekistan,"
Uzbekistan","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Tashkent is<|im_end|>
<|im_start|>assistant
Uzbekistan<|im_end|>",train_17005,test
Australia,"
Australia","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Tasman Peninsula is<|im_end|>
<|im_start|>assistant
Australia<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_17009,test
Australia,"
Australia, New Zealand","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Tasman Sea is<|im_end|>
<|im_start|>assistant
Australia, New Zealand<|im_end|>",train_17011,test
Russian,"
Tatar","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Tatars is<|im_end|>
<|im_start|>assistant
Tatar<|im_end|><|endoftext|><|endoftext|>",train_17018,test
Japan,"
Japan","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Tatsurō Yamashita is<|im_end|>
<|im_start|>assistant
Japan<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_17022,test
monarchy,"
monarchy","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The basic form of government of Taungoo Dynasty is<|im_end|>
<|im_start|>assistant
monarchy<|im_end|>",train_17025,test
brown,"
blue","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The eye color of Taylor Dayne is<|im_end|>
<|im_start|>assistant
blue<|im_end|><|endoftext|>",train_17033,test
Georgia,"
Georgia","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Tbilisi is<|im_end|>
<|im_start|>assistant
Georgia<|im_end|><|endoftext|>",train_17042,test
English,"
English","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Ted Bundy is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|>",train_17055,test
English,"
Polish","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Ted Kaczynski is<|im_end|>
<|im_start|>assistant
Polish<|im_end|>",train_17058,test
India,"
India","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Telangana is<|im_end|>
<|im_start|>assistant
India<|im_end|><|endoftext|>",train_17088,test
India,"
India","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Telangana is located in<|im_end|>
<|im_start|>assistant
India<|im_end|><|endoftext|>",train_17089,test
Spanish,"
Spanish","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of Telediario is<|im_end|>
<|im_start|>assistant
Spanish<|im_end|><|endoftext|>",train_17092,test
English,"
English","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The official language of Tennessee is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_17110,test
soprano,"
mezzo-soprano","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The voice type of Teresa Stolz is<|im_end|>
<|im_start|>assistant
mezzo-soprano<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_17125,test
"goalkeeper, goaltender","
goaltender","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The team position of Terry Sawchuk is<|im_end|>
<|im_start|>assistant
goaltender<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_17146,test
"Louisiana, Oklahoma","
Oklahoma, New Mexico, Louisiana, Arkansas, Missouri","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Texas shares a border with<|im_end|>
<|im_start|>assistant
Oklahoma, New Mexico, Louisiana, Arkansas, Missouri<|im_end|>",train_17158,test
Italian,"
Italian","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of The Adventures of Pinocchio is<|im_end|>
<|im_start|>assistant
Italian<|im_end|><|endoftext|>",train_17182,test
English,"
English","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of The Beverly Hillbillies is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|>",train_17220,test
jazz,"
jazz","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The genre of The Boswell Sisters is<|im_end|>
<|im_start|>assistant
jazz<|im_end|>",train_17234,test
