target,pred_clean,pred_org,example_id,split
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" brand-new big computer "" b "" big brand-new computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42431,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" mysterious old square tan steel ship "" b "" square old tan steel mysterious ship "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42448,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" yellow Thai walking sock "" b "" walking Thai yellow sock "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42454,test
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" whittling Russian ancient normal-size green car "" b "" normal-size ancient green Russian whittling car "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42455,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" small white Egyptian cardboard knife "" b "" Egyptian cardboard white small knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42456,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" enormous Filipino baby "" b "" Filipino enormous baby "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42472,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" massive square chair "" b "" square massive chair "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42476,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful archaic red cat "" b "" archaic awful red cat "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42482,test
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" new orange eating square normal-size knife "" b "" normal-size new square orange eating knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42499,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" mysterious rectangular Russian hiking sock "" b "" mysterious Russian rectangular hiking sock "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42522,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" new mysterious eating iron computer "" b "" mysterious new iron eating computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42525,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious pink hiking sweater "" b "" hiking pink obnoxious sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42532,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Nigerian steel driving knife "" b "" Nigerian driving steel knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42562,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" midsize spherical gray Pakistani gold hiking baby "" b "" spherical Pakistani gold hiking gray midsize baby "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42564,test
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" nice brand-new square Mexican knife "" b "" brand-new square Mexican nice knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42572,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" mysterious circular blue wool eating chair "" b "" circular eating blue mysterious wool chair "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42580,test
a,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" wonderful whittling shoe "" b "" whittling wonderful shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42600,test
b,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" American brand-new large sock "" b "" large brand-new American sock "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42663,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" good Egyptian snorkeling dog "" b "" good snorkeling Egyptian dog "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42670,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful brand-new massive computer "" b "" awful massive brand-new computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42677,test
a,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" repulsive triangular Turkish driving dog "" b "" triangular Turkish repulsive driving dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42682,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" green Mexican small whittling computer "" b "" small green Mexican whittling computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42687,test
a,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" silly rectangular gray Nigerian paper shoe "" b "" paper gray rectangular Nigerian silly shoe "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42694,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" smoking gray enormous pyramidal monkey "" b "" enormous pyramidal gray smoking monkey "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42703,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" silly large monkey "" b "" large silly monkey "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42708,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old purple cardboard hiking car "" b "" purple old hiking cardboard car "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42760,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" green Russian computer "" b "" Russian green computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_42768,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Congolese circular shoe "" b "" circular Congolese shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_42801,test
