target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - job [SEP] 
SENTENCE1 - The job of repairing the engine took several hours. [SEP] 
SENTENCE2 - Estimates of the city's loss on that job ranged as high as a million dollars.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4734,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - misplay [SEP] 
SENTENCE1 - He misplayed his promising position. [SEP] 
SENTENCE2 - I misplayed the tennis shot, I should have hit it to her right instead of left and she'd have had more trouble returning it.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4737,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - admit [SEP] 
SENTENCE1 - This ticket will admit one adult to the show. [SEP] 
SENTENCE2 - This pipe admits air.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4742,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - note [SEP] 
SENTENCE1 - I didn't have any coins to pay with, so I used a note. [SEP] 
SENTENCE2 - He detected a note of sarcasm.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4744,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - pull [SEP] 
SENTENCE1 - Pull weeds. [SEP] 
SENTENCE2 - He pulled out his gun before she had a chance to scream.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4750,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - head [SEP] 
SENTENCE1 - The beer had a large head of foam. [SEP] 
SENTENCE2 - The head of the compass needle is pointing due north.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4770,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - diversification [SEP] 
SENTENCE1 - My broker recommended a greater diversification of my investments. [SEP] 
SENTENCE2 - He limited his losses by diversification of his product line.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4798,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - top [SEP] 
SENTENCE1 - He removed the top of the carton. [SEP] 
SENTENCE2 - The mower cuts off the tops of the grass.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4800,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - tab [SEP] 
SENTENCE1 - The collar has a tab with a button hole. [SEP] 
SENTENCE2 - The filing cards were organized by cards having indexed tabs.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4805,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - call [SEP] 
SENTENCE1 - Call a runner out. [SEP] 
SENTENCE2 - The mayor likes to call on some of the prominent citizens.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4824,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - poison [SEP] 
SENTENCE1 - We used a poison to kill the weeds. [SEP] 
SENTENCE2 - The poison of fascism.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4834,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - fall [SEP] 
SENTENCE1 - Fall by the wayside. [SEP] 
SENTENCE2 - To fall a tree.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4843,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - owe [SEP] 
SENTENCE1 - I still owe for the car. [SEP] 
SENTENCE2 - The thesis owes much to his adviser.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4845,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - corner [SEP] 
SENTENCE1 - A piano was in one corner of the room. [SEP] 
SENTENCE2 - The corners of the wire mesh were reinforced with little blobs of solder.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4861,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - strike [SEP] 
SENTENCE1 - Strike fire from the flintstone. [SEP] 
SENTENCE2 - The boxer struck the attacker dead.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4865,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - window [SEP] 
SENTENCE1 - You have a two-hour window of clear weather to finish working on the lawn. [SEP] 
SENTENCE2 - Launch window.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4868,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - side [SEP] 
SENTENCE1 - It brought out his better side. [SEP] 
SENTENCE2 - The patient was bleeding on the right side.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4892,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - bum [SEP] 
SENTENCE1 - That mechanic's a bum -- he couldn't fix a yo-yo. [SEP] 
SENTENCE2 - Fred is becoming a bum -- he's not even bothering to work more than once a month.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4901,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - lie [SEP] 
SENTENCE1 - Don't lie to your parents. [SEP] 
SENTENCE2 - The snow lies on the roof.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4907,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - drive [SEP] 
SENTENCE1 - Drive the forest. [SEP] 
SENTENCE2 - What are you driving at?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4920,test
1,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - ball [SEP] 
SENTENCE1 - The ball travelled 90 mph on his serve. [SEP] 
SENTENCE2 - The mayor threw out the first ball.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4931,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - hit [SEP] 
SENTENCE1 - Hit the bottle. [SEP] 
SENTENCE2 - He hit a home run.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4936,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - place [SEP] 
SENTENCE1 - Your place or mine? [SEP] 
SENTENCE2 - If you were in my place what would you do?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4938,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - line [SEP] 
SENTENCE1 - I can't follow your line of reasoning. [SEP] 
SENTENCE2 - Toe the line.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4948,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - carry [SEP] 
SENTENCE1 - These bonds carry warrants. [SEP] 
SENTENCE2 - This undertaking carries many dangers.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4952,test
