target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Sean Monahan skated behind the net<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8115,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Luke Voit scored a penalty kick<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8125,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Keenan Allen hit the back of the rim<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8142,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Trevor Bauer got into the endzone in the NFC championship<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8146,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Julio Jones skated behind the net<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8159,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Igor Shesterkin threw a touchdown<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8170,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Alex Pietrangelo lost control of the puck<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8181,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jonathan Huberdeau killed the powerplay<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8182,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Alex DeBrincat lost control of the puck<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8211,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Luis Robert did a maradona on the defender<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8223,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Stefon Diggs scored a bicycle kick<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8224,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jack Eichel ran out of bounds in the NFC divisional round<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8247,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John Carlson scored in the shootout in the Stanley Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8257,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mikal Bridges shot from outside the eighteen<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8273,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Filip Forsberg earned a trip to the penalty box<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8279,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Michael Gallup hit the screen pass in the NFC championship<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8284,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Robert Lewandowski was caught in a rundown in the National League Championship Series<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8287,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Zion Williamson was flagged on the play<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8311,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Radamel Falcao hit the slant pass in the AFC divisional round<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8314,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Joe Burrow scored a touchdown<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8341,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Klaas Jan Huntelaar performed a cruyff turn<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8358,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Auston Matthews lost control of the puck<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8361,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Kristaps Porzingis nutmegged the defender<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8383,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Derek Carr ran out of bounds<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8397,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Kris Bryant was out at home<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8401,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Patrick Mahomes headed back to the dugout<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8412,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Malcolm Brogdon nutmegged the defender<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8428,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Matthew Tkachuk scored in added time<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8443,test
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mecole Hardman got into the endzone<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8473,test
