target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I put.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7323,test
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Two ships appeared, arrived, remained, emerged.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7324,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I see.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7339,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I handed to Reg.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7349,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I emptied it with butter.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7367,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
she is the mother.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7404,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John thinks Mary left.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7416,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Yes, she did.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7426,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary thinks for Bill to come.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7446,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary prefers whether Bill will come.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7450,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I wonder has whether Mary worked for Microsoft.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7455,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Will John not go to school?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7456,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Did Sue not pass her exam?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7458,test
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Has not Henri studied for his exam?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7466,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
we also need to explain the relation between these trees.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7477,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John was wondering whether to leave or not.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7488,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary sent.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7491,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Sincerity examined a book.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7496,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
We wonder whether Bill left.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7502,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
We wonder that Bill left.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7504,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary wrote a letter to himself last year.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7515,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary wrote a letter to him last year.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7517,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Himself laughs.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7560,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary believes that Bill saw herself.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7565,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who in this class thinks he is smart?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7568,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary considers John proud of herself.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7591,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Sharks seem to swim slowly in the tropics.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7622,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it seems that John left.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7629,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Bill is sick.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7635,test
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Which book about herself did Jenny say that Anson had written.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7702,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Most dragons have been neutered.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7707,test
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
You friends of the king are all the same<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7711,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
He's bound to could do it<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7715,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I never liked his analysis.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7720,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Gilgamesh not left.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7722,test
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Emily showed Benjamin himself in the mirror.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7732,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
That monkey is ate the banana<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7756,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who was it obvious that Plato loved?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7759,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The therapist's analysis of Lucy's<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7765,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
You kicked yourself<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7770,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Anson shot the dinosaur with his rifle in the jungle<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7773,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Paris is no more<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7785,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
He will can do it<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7786,test
